@relation education


@attribute degree {PHD,Bachelors,Masters}
@attribute school {Duke,Stanford,USC,Berkeley,CarnegieMellon,NorthCarolina,Texas,Michigan,MSU,MIT,CalTech}
@attribute specialization {Fusion,ComputerSystems,RF,Magnetics,TernaryFission,Electrical,Civil,ThermonuclearFusion,Circuits,Analog,Buildings,Fission,Infrastructure,Nuclear,Transportation,ArtificialIntelligence,Energy,ComputerArchitecture,AstrophysicalFusion,MilitaryApplications,Digital}
@attribute goal {true,false}


@data
Bachelors,Texas,Electrical,true
Masters,Stanford,Circuits,true
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Stanford,Nuclear,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,ComputerSystems,false
PHD,MIT,ComputerArchitecture,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Bachelors,USC,Civil,false
Bachelors,MIT,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,Texas,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Michigan,Transportation,false
Bachelors,MSU,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MSU,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,MSU,ComputerArchitecture,false
Bachelors,Michigan,Electrical,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,MIT,Infrastructure,false
PHD,CarnegieMellon,Buildings,false
Bachelors,MIT,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,true
Masters,Stanford,Circuits,true
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Duke,Civil,false
Bachelors,USC,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,MSU,Electrical,false
Masters,Michigan,ComputerSystems,false
PHD,Michigan,ComputerArchitecture,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
PHD,MIT,Buildings,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Electrical,true
Masters,Michigan,Circuits,true
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Duke,Civil,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
PHD,USC,Energy,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,Texas,Circuits,false
PHD,Michigan,Magnetics,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Berkeley,Transportation,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
PHD,Berkeley,Energy,false
Bachelors,Stanford,Electrical,true
Masters,MSU,Circuits,true
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,NorthCarolina,ComputerArchitecture,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Duke,Civil,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Stanford,Electrical,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,MIT,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Electrical,true
Masters,Michigan,Circuits,true
Bachelors,NorthCarolina,Electrical,true
Masters,MSU,Circuits,true
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,Michigan,Transportation,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Texas,ComputerSystems,false
PHD,Stanford,ComputerArchitecture,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,true
Masters,Texas,Circuits,true
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,Duke,Buildings,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,Stanford,Nuclear,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,Circuits,false
PHD,Michigan,Analog,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,MSU,Circuits,false
Bachelors,MIT,Electrical,true
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
PHD,CalTech,ArtificialIntelligence,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Electrical,true
Masters,Stanford,Circuits,true
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MSU,Circuits,false
Bachelors,MIT,Electrical,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Stanford,ComputerSystems,false
PHD,NorthCarolina,ComputerArchitecture,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MIT,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Stanford,Electrical,false
Bachelors,MIT,Civil,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,MIT,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
PHD,NorthCarolina,Buildings,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
PHD,MSU,Energy,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Stanford,Nuclear,false
Bachelors,CalTech,Nuclear,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,MSU,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,Michigan,ComputerArchitecture,false
Bachelors,Texas,Electrical,false
Bachelors,MIT,Nuclear,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
PHD,USC,Transportation,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Electrical,true
Bachelors,USC,Civil,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fission,false
Bachelors,MIT,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,MSU,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Electrical,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Michigan,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Texas,Circuits,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,MSU,Electrical,false
Masters,CalTech,Circuits,false
PHD,MIT,Analog,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,Circuits,false
Bachelors,MIT,Nuclear,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Civil,false
Bachelors,MIT,Electrical,false
Masters,MSU,ComputerSystems,false
PHD,MIT,ArtificialIntelligence,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
PHD,MSU,Buildings,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fission,false
Bachelors,MSU,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Electrical,false
Bachelors,Stanford,Electrical,false
Masters,MIT,Circuits,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,MIT,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Texas,Electrical,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,MIT,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,CalTech,Electrical,false
Bachelors,MIT,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,NorthCarolina,Transportation,false
Bachelors,CalTech,Electrical,false
Masters,Texas,Circuits,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Electrical,true
Masters,Stanford,Circuits,true
Bachelors,Texas,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,USC,Civil,false
Bachelors,MIT,Electrical,false
Masters,Stanford,ComputerSystems,false
PHD,Stanford,ComputerArchitecture,false
Bachelors,Michigan,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,Michigan,Electrical,false
Masters,MIT,Circuits,false
Bachelors,CalTech,Nuclear,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Duke,Civil,false
Bachelors,Berkeley,Civil,false
Bachelors,MIT,Civil,false
Bachelors,Duke,Civil,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
PHD,MSU,Energy,false
Bachelors,MSU,Civil,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,USC,Transportation,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
PHD,Stanford,MilitaryApplications,false
Bachelors,Duke,Civil,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,CarnegieMellon,Civil,false
